        9        9        1        9        0        0        0        0       20        0     1643      345      346      978      978      959      959      959      959
     3290     3299      978     3293      959      959      959      959     3292     3298     7022     7022
        9        9        1        9        0        0        0        0       20        0     1644      348      358      999      999      951      951      951      951
     3304     3363      999     3309      951      951      951      951     3308     3361     6975     6975
        9        9        1        9        0        0        0        0       20        0     1645      840     1067      892      892      979      979      979      979
     6212     6604      892     6204      979      979      979      979     6206     7124     6601     6601
        9        9        1        9        0        0        0        0       20        0     1646      761      840     1067     1067      892      892      892      892
     5688     6212     1067     5696      892      892      892      892     5692     6204     6604     6604
        9        9        1        9        0        0        0        0       20        0     1647      749      750      821      821      777      777      777      777
     5589     5598      821     5591      777      777      777      777     5590     5596     5791     5791
        9        9        1        9        0        0        0        0       20        0     1648      779      780      800      800      953      953      953      953
     5804     5814      800     5806      953      953      953      953     5809     5817     5965     5965
        9        9        1        9        0        0        0        0       20        0     1649      778      953      836      836      947      947      947      947
     5801     6157      836     5797      947      947      947      947     5799     6952     6156     6156
        9        9        1        9        0        0        0        0       20        0     1650      459     1037      874      874      888      888      888      888
     4010     6473      874     4008      888      888      888      888     4009     6576     6470     6470
        9        9        1        9        0        0        0        0       20        0     1651      748      947      778      778      836      836      836      836
     5586     5799      778     5583      836      836      836      836     5584     6156     5797     5797
        9        9        1        9        0        0        0        0       20        0     1652       64      628     1005     1005      851      851      851      851
     1575     4953     1005     1577      851      851      851      851     1576     4950     6316     6316
        9        9        1        9        0        0        0        0       20        0     1653      780      800      953      953      799      799      799      799
     5814     5965      953     5817      799      799      799      799     5813     5957     5960     5960
        9        9        1        9        0        0        0        0       20        0     1654      407      562      997      997      941      941      941      941
     3682     4607      997     3685      941      941      941      941     3684     4605     6914     6914
        9        9        1        9        0        0        0        0       20        0     1655       98     1007      848      848     1005     1005     1005     1005
     1799     6288      848     1797     1005     1005     1005     1005     1798     7204     6287     6287
        9        9        1        9        0        0        0        0       20        0     1656      619      951      620      620      950      950      950      950
     4904     4909      620     4902      950      950      950      950     4903     6969     4908     4908
        9        9        1        9        0        0        0        0       20        0     1657      750      952      837      837      778      778      778      778
     5602     6169      837     5599      778      778      778      778     5597     5800     5798     5798
        9        9        1        9        0        0        0        0       20        0     1658      348      620      951      951      950      950      950      950
     3305     4909      951     3308      950      950      950      950     3307     4908     6969     6969
        9        9        1        9        0        0        0        0       20        0     1659      358      614      953      953      951      951      951      951
     3359     4880      953     3362      951      951      951      951     3361     4879     6974     6974
        9        9        1        9        0        0        0        0       20        0     1660       97       98     1007     1007      848      848      848      848
     1789     1799     1007     1793      848      848      848      848     1792     1797     6288     6288
        9        9        1        9        0        0        0        0       20        0     1661      121      913      934      934      841      841      841      841
     1939     6747      934     1940      841      841      841      841     1938     6217     6219     6219
        9        9        1        9        0        0        0        0       20        0     1662       97     1007      132      132      848      848      848      848
     1793     2003      132     1790      848      848      848      848     1792     6288     2002     2002
        9        9        1        9        0        0        0        0       20        0     1663      878      886     1000     1000      896      896      896      896
     6492     6560     1000     6495      896      896      896      896     6493     6557     6639     6639
        9        9        1        9        0        0        0        0       20        0     1664      663     1039      664      664     1046     1046     1046     1046
     5173     5180      664     5170     1046     1046     1046     1046     5174     7271     5181     5181
        9        9        1        9        0        0        0        0       20        0     1665      508      679     1087     1087      513      513      513      513
     4283     5269     1087     4286      513      513      513      513     4282     4317     4319     4319
        9        9        1        9        0        0        0        0       20        0     1666      777      952      778      778      947      947      947      947
     5794     5800      778     5790      947      947      947      947     5793     6951     5799     5799
        9        9        1        9        0        0        0        0       20        0     1667      506     1064      511      511      912      912      912      912
     4273     4304      511     4271      912      912      912      912     4272     6741     4302     4302
        9        9        1        9        0        0        0        0       20        0     1668      355      947      365      365      942      942      942      942
     3346     3410      365     3343      942      942      942      942     3345     6919     3408     3408
        9        9        1        9        0        0        0        0       20        0     1669      760      761      840      840     1067     1067     1067     1067
     5678     5688      840     5679     1067     1067     1067     1067     5686     5696     6212     6212
        9        9        1        9        0        0        0        0       20        0     1670      575      581     1067     1067      875      875      875      875
     4679     4713     1067     4683      875      875      875      875     4680     4710     6478     6478
        9        9        1        9        0        0        0        0       20        0     1671      759      760      840      840     1067     1067     1067     1067
     5668     5679      840     5670     1067     1067     1067     1067     5677     5686     6212     6212
        9        9        1        9        0        0        0        0       20        0     1672      800      999      801      801      836      836      836      836
     5966     5970      801     5962      836      836      836      836     5964     6158     5969     5969
        9        9        1        9        0        0        0        0       20        0     1673      604      610      952      952      944      944      944      944
     4826     4860      952     4828      944      944      944      944     4827     4858     6937     6937
        9        9        1        9        0        0        0        0       20        0     1674      198     1023      849      849      856      856      856      856
     2448     6303      849     2445      856      856      856      856     2446     6357     6296     6296
        9        9        1        9        0        0        0        0       20        0     1675      481      863      858      858      862      862      862      862
     4133     6368      858     4131      862      862      862      862     4132     6395     6367     6367
        9        9        1        9        0        0        0        0       20        0     1676      801     1063      836      836      999      999      999      999
     5971     6160      836     5969      999      999      999      999     5970     7189     6158     6158
        9        9        1        9        0        0        0        0       20        0     1677      517      670     1052     1052      518      518      518      518
     4338     5219     1052     4343      518      518      518      518     4337     4348     4351     4351
        9        9        1        9        0        0        0        0       20        0     1678      396      397     1008     1008      969      969      969      969
     3608     3619     1008     3612      969      969      969      969     3611     3617     7079     7079
        9        9        1        9        0        0        0        0       20        0     1679      375      593      982      982      860      860      860      860
     3474     4776      982     3477      860      860      860      860     3476     4775     6383     6383
        9        9        1        9        0        0        0        0       20        0     1680      948     1086      952      952     1036     1036     1036     1036
     6960     6983      952     6957     1036     1036     1036     1036     6958     7265     6981     6981
        9        9        1        9        0        0        0        0       20        0     1681      839     1009      851      851     1005     1005     1005     1005
     6198     6317      851     6191     1005     1005     1005     1005     6197     7205     6316     6316
        9        9        1        9        0        0        0        0       20        0     1682      785      840      848      848      839      839      839      839
     5857     6201      848     5858      839      839      839      839     5856     6189     6190     6190
        9        9        1        9        0        0        0        0       20        0     1683      395      396     1008     1008      863      863      863      863
     3601     3612     1008     3605      863      863      863      863     3604     3610     6405     6405
        9        9        1        9        0        0        0        0       20        0     1684       89      895      892      892     1048     1048     1048     1048
     1742     6598      892     1741     1048     1048     1048     1048     1744     6631     6602     6602
        9        9        1        9        0        0        0        0       20        0     1685      341      481      342      342      858      858      858      858
     3263     3269      342     3262      858      858      858      858     3266     4131     3272     3272
        9        9        1        9        0        0        0        0       20        0     1686      374      375      982      982      856      856      856      856
     3463     3477      982     3466      856      856      856      856     3465     3475     6353     6353
        9        9        1        9        0        0        0        0       20        0     1687      621      791      940      940     1057     1057     1057     1057
     4914     5907      940     4915     1057     1057     1057     1057     4918     5910     6913     6913
        9        9        1        9        0        0        0        0       20        0     1688      574     1009      627      627      858      858      858      858
     4675     4947      627     4669      858      858      858      858     4671     6372     4945     4945
        9        9        1        9        0        0        0        0       20        0     1689      713     1010      714      714      883      883      883      883
     5398     5404      714     5396      883      883      883      883     5397     6541     5401     5401
        9        9        1        9        0        0        0        0       20        0     1690      786     1009      858      858      862      862      862      862
     5867     6372      858     5865      862      862      862      862     5866     6400     6367     6367
        9        9        1        9        0        0        0        0       20        0     1691      397     1008      969      969      983      983      983      983
     3619     7079      969     3617      983      983      983      983     3618     7138     7078     7078
        9        9        1        9        0        0        0        0       20        0     1692      195     1006      198      198      856      856      856      856
     2421     2447      198     2414      856      856      856      856     2420     6354     2446     2446
        9        9        1        9        0        0        0        0       20        0     1693      474      882     1024     1024      972      972      972      972
     4099     6534     1024     4102      972      972      972      972     4100     6529     7097     7097
        9        9        1        9        0        0        0        0       20        0     1694      198     1006      374      374      856      856      856      856
     2447     3467      374     2443      856      856      856      856     2446     6354     3465     3465
        9        9        1        9        0        0        0        0       20        0     1695      194      195     1006     1006      247      247      247      247
     2403     2421     1006     2412      247      247      247      247     2404     2415     2776     2776
        9        9        1        9        0        0        0        0       20        0     1696      195      198     1006     1006      373      373      373      373
     2414     2447     1006     2421      373      373      373      373     2418     2442     3460     3460
        9        9        1        9        0        0        0        0       20        0     1697      381      474     1024     1024      972      972      972      972
     3514     4102     1024     3518      972      972      972      972     3517     4100     7097     7097
        9        9        1        9        0        0        0        0       20        0     1698      141      142     1088     1088      876      876      876      876
     2047     2057     1088     2051      876      876      876      876     2050     2056     6481     6481
        9        9        1        9        0        0        0        0       20        0     1699      860     1021      871      871      985      985      985      985
     6386     6461      871     6382      985      985      985      985     6384     7152     6460     6460
        9        9        1        9        0        0        0        0       20        0     1700      198      374     1006     1006      373      373      373      373
     2443     3467     1006     2447      373      373      373      373     2442     3458     3460     3460
        9        9        1        9        0        0        0        0       20        0     1701      195     1006      247      247      373      373      373      373
     2421     2776      247     2415      373      373      373      373     2418     3460     2775     2775
        9        9        1        9        0        0        0        0       20        0     1702      424      471      883      883      872      872      872      872
     3787     4081      883     3791      872      872      872      872     3790     4080     6462     6462
        9        9        1        9        0        0        0        0       20        0     1703      194      282     1006     1006      873      873      873      873
     2406     2960     1006     2412      873      873      873      873     2411     2959     6465     6465
        9        9        1        9        0        0        0        0       20        0     1704      134      848      596      596      839      839      839      839
     2014     4791      596     2012      839      839      839      839     2013     6190     4790     4790
        9        9        1        9        0        0        0        0       20        0     1705      931      978      940      940     1057     1057     1057     1057
     6870     6911      940     6868     1057     1057     1057     1057     6873     7123     6913     6913
        9        9        1        9        0        0        0        0       20        0     1706       89      892      895      895      918      918      918      918
     1741     6598      895     1742      918      918      918      918     1743     6600     6627     6627
        9        9        1        9        0        0        0        0       20        0     1707      194     1006      282      282      247      247      247      247
     2412     2960      282     2406      247      247      247      247     2404     2776     2774     2774
        9        9        1        9        0        0        0        0       20        0     1708      853      975      980      980     1019     1019     1019     1019
     6330     7104      980     6331     1019     1019     1019     1019     6334     7106     7126     7126
        9        9        1        9        0        0        0        0       20        0     1709      758      759      981      981      850      850      850      850
     5659     5676      981     5665      850      850      850      850     5663     5672     6310     6310
        9        9        1        9        0        0        0        0       20        0     1710      603      935     1083     1083     1012     1012     1012     1012
     4822     6890     1083     4824     1012     1012     1012     1012     4823     6889     7222     7222
        9        9        1        9        0        0        0        0       20        0     1711       46      520      865      865      717      717      717      717
     1444     4364      865     1449      717      717      717      717     1448     4363     5410     5410
        9        9        1        9        0        0        0        0       20        0     1712      578      899      892      892     1059     1059     1059     1059
     4694     6599      892     4693     1059     1059     1059     1059     4696     6656     6603     6603
        9        9        1        9        0        0        0        0       20        0     1713      258      955      994      994      259      259      259      259
     2840     6996      994     2841      259      259      259      259     2837     2846     2847     2847
        9        9        1        9        0        0        0        0       20        0     1714      372     1023      596      596      850      850      850      850
     3457     4794      596     3455      850      850      850      850     3456     6312     4792     4792
        9        9        1        9        0        0        0        0       20        0     1715       45      548     1010     1010      866      866      866      866
     1438     4533     1010     1441      866      866      866      866     1440     4530     6427     6427
        9        9        1        9        0        0        0        0       20        0     1716      755      838      972      972      876      876      876      876
     5635     6183      972     5640      876      876      876      876     5638     6177     6479     6479
        9        9        1        9        0        0        0        0       20        0     1717      735      845      736      736      986      986      986      986
     5506     5510      736     5503      986      986      986      986     5507     6263     5512     5512
        9        9        1        9        0        0        0        0       20        0     1718      738      844      886      886      872      872      872      872
     5525     6247      886     5528      872      872      872      872     5526     6244     6463     6463
        9        9        1        9        0        0        0        0       20        0     1719      446     1018      447      447      880      880      880      880
     3939     3946      447     3928      880      880      880      880     3934     6506     3945     3945
        9        9        1        9        0        0        0        0       20        0     1720      786     1018      833      833      787      787      787      787
     5868     6135      833     5863      787      787      787      787     5862     5876     5871     5871
        9        9        1        9        0        0        0        0       20        0     1721      359     1077      360      360      926      926      926      926
     3370     3378      360     3365      926      926      926      926     3368     6842     3374     3374
        9        9        1        9        0        0        0        0       20        0     1722      586     1025      848      848      981      981      981      981
     4744     6291      848     4740      981      981      981      981     4743     7130     6286     6286
        9        9        1        9        0        0        0        0       20        0     1723      131      132     1007     1007      848      848      848      848
     1991     2003     1007     1997      848      848      848      848     1994     2002     6288     6288
        9        9        1        9        0        0        0        0       20        0     1724      206      888      221      221      691      691      691      691
     2518     2629      221     2512      691      691      691      691     2513     5315     2627     2627
        9        9        1        9        0        0        0        0       20        0     1725      575      892      576      576      875      875      875      875
     4681     4686      576     4678      875      875      875      875     4680     6474     4685     4685
        9        9        1        9        0        0        0        0       20        0     1726      598      972      602      602      901      901      901      901
     4802     4819      602     4799      901      901      901      901     4801     6669     4817     4817
        9        9        1        9        0        0        0        0       20        0     1727      850      981     1004     1004     1025     1025     1025     1025
     6310     7129     1004     6311     1025     1025     1025     1025     6313     7130     7202     7202
        9        9        1        9        0        0        0        0       20        0     1728      812      828      906      906      813      813      813      813
     6032     6083      906     6034      813      813      813      813     6031     6036     6040     6040
        9        9        1        9        0        0        0        0       20        0     1729      559      929      934      934     1074     1074     1074     1074
     4593     6857      934     4594     1074     1074     1074     1074     4596     6862     6885     6885
        9        9        1        9        0        0        0        0       20        0     1730      766     1073      842      842      900      900      900      900
     5725     6230      842     5722      900      900      900      900     5723     6663     6224     6224
        9        9        1        9        0        0        0        0       20        0     1731      500      973      501      501      964      964      964      964
     4238     4242      501     4233      964      964      964      964     4237     7055     4241     4241
        9        9        1        9        0        0        0        0       20        0     1732      813      833      894      894      906      906      906      906
     6038     6131      894     6039      906      906      906      906     6040     6132     6615     6615
        9        9        1        9        0        0        0        0       20        0     1733      728      842     1044     1044      930      930      930      930
     5464     6228     1044     5470      930      930      930      930     5468     6226     6866     6866
        9        9        1        9        0        0        0        0       20        0     1734      526     1029      655      655      920      920      920      920
     4399     5125      655     4395      920      920      920      920     4398     6792     5124     5124
        9        9        1        9        0        0        0        0       20        0     1735      403     1043      404      404      907      907      907      907
     3661     3666      404     3655      907      907      907      907     3658     6705     3665     3665
        9        9        1        9        0        0        0        0       20        0     1736      403      404     1043     1043      887      887      887      887
     3655     3666     1043     3661      887      887      887      887     3657     3664     6572     6572
        9        9        1        9        0        0        0        0       20        0     1737      887     1043      990      990     1016     1016     1016     1016
     6572     7166      990     6569     1016     1016     1016     1016     6570     7231     7165     7165
        9        9        1        9        0        0        0        0       20        0     1738      405     1043      887      887     1016     1016     1016     1016
     3674     6572      887     3670     1016     1016     1016     1016     3673     7231     6570     6570
        9        9        1        9        0        0        0        0       20        0     1739      768      966     1044     1044      929      929      929      929
     5737     7065     1044     5738      929      929      929      929     5735     6859     6860     6860
        9        9        1        9        0        0        0        0       20        0     1740      727      842     1044     1044      728      728      728      728
     5459     6228     1044     5462      728      728      728      728     5454     5464     5470     5470
        9        9        1        9        0        0        0        0       20        0     1741      975     1014     1082     1082     1028     1028     1028     1028
     7105     7226     1082     7108     1028     1028     1028     1028     7107     7225     7251     7251
        9        9        1        9        0        0        0        0       20        0     1742      149     1083      603      603      935      935      935      935
     2100     4824      603     2098      935      935      935      935     2099     6890     4822     4822
        9        9        1        9        0        0        0        0       20        0     1743      221      888      690      690      691      691      691      691
     2629     5309      690     2626      691      691      691      691     2627     5315     5307     5307
        9        9        1        9        0        0        0        0       20        0     1744      602      972      905      905      901      901      901      901
     4819     6691      905     4818      901      901      901      901     4817     6669     6664     6664
        9        9        1        9        0        0        0        0       20        0     1745      656     1029      902      902      920      920      920      920
     5131     6676      902     5129      920      920      920      920     5130     6792     6674     6674
        9        9        1        9        0        0        0        0       20        0     1746      137      593      859      859      839      839      839      839
     2027     4774      859     2029      839      839      839      839     2028     4773     6192     6192
        9        9        1        9        0        0        0        0       20        0     1747      102      137      859      859      839      839      839      839
     1821     2029      859     1825      839      839      839      839     1823     2028     6192     6192
        9        9        1        9        0        0        0        0       20        0     1748      878     1047      896      896     1000     1000     1000     1000
     6497     6641      896     6493     1000     1000     1000     1000     6495     7194     6639     6639
        9        9        1        9        0        0        0        0       20        0     1749      281      873     1020     1020     1006     1006     1006     1006
     2954     6466     1020     2956     1006     1006     1006     1006     2955     6465     7209     7209
        9        9        1        9        0        0        0        0       20        0     1750      784      983      869      869     1035     1035     1035     1035
     5851     6444      869     5850     1035     1035     1035     1035     5853     7142     6449     6449
        9        9        1        9        0        0        0        0       20        0     1751      844      878     1034     1034      882      882      882      882
     6245     6496     1034     6252      882      882      882      882     6246     6491     6535     6535
        9        9        1        9        0        0        0        0       20        0     1752      761      875      899      899      892      892      892      892
     5691     6475      899     5693      892      892      892      892     5692     6474     6599     6599
        9        9        1        9        0        0        0        0       20        0     1753      184      871      474      474      380      380      380      380
     2332     4098      474     2331      380      380      380      380     2330     3511     3508     3508
        9        9        1        9        0        0        0        0       20        0     1754      650      917     1032     1032      963      963      963      963
     5095     6777     1032     5097      963      963      963      963     5096     6774     7052     7052
        9        9        1        9        0        0        0        0       20        0     1755      184      379      871      871      380      380      380      380
     2329     3504      871     2332      380      380      380      380     2330     3502     3511     3511
        9        9        1        9        0        0        0        0       20        0     1756       38      490     1054     1054      893      893      893      893
     1394     4183     1054     1397      893      893      893      893     1395     4181     6611     6611
        9        9        1        9        0        0        0        0       20        0     1757      456      889     1053     1053      908      908      908      908
     3993     6583     1053     3996      908      908      908      908     3994     6579     6710     6710
        9        9        1        9        0        0        0        0       20        0     1758      807     1001      831      831      927      927      927      927
     6002     6109      831     6000      927      927      927      927     6001     6846     6102     6102
        9        9        1        9        0        0        0        0       20        0     1759      807      826     1001     1001      827      827      827      827
     5998     6065     1001     6002      827      827      827      827     5999     6061     6075     6075
        9        9        1        9        0        0        0        0       20        0     1760      590      591      871      871      859      859      859      859
     4761     4768      871     4763      859      859      859      859     4762     4766     6376     6376
        9        9        1        9        0        0        0        0       20        0     1761      798      802      803      803      992      992      992      992
     5952     5972      803     5953      992      992      992      992     5956     5975     5980     5980
        9        9        1        9        0        0        0        0       20        0     1762      591      871      859      859      860      860      860      860
     4768     6376      859     4766      860      860      860      860     4767     6382     6374     6374
        9        9        1        9        0        0        0        0       20        0     1763      829      894      986      986      964      964      964      964
     6093     6621      986     6096      964      964      964      964     6095     6617     7056     7056
        9        9        1        9        0        0        0        0       20        0     1764      845      986      846      846      853      853      853      853
     6263     6272      846     6254      853      853      853      853     6256     6332     6267     6267
        9        9        1        9        0        0        0        0       20        0     1765      735      828      829      829      986      986      986      986
     5504     6079      829     5505      986      986      986      986     5507     6088     6096     6096
        9        9        1        9        0        0        0        0       20        0     1766      881      890      986      986      964      964      964      964
     6512     6585      986     6517      964      964      964      964     6514     6584     7056     7056
        9        9        1        9        0        0        0        0       20        0     1767      733      846      986      986      894      894      894      894
     5494     6272      986     5497      894      894      894      894     5495     6269     6621     6621
        9        9        1        9        0        0        0        0       20        0     1768      239     1024      381      381      475      475      475      475
     2735     3518      381     2731      475      475      475      475     2732     4106     3515     3515
        9        9        1        9        0        0        0        0       20        0     1769      592      859      593      593      860      860      860      860
     4770     4774      593     4769      860      860      860      860     4771     6374     4775     4775
        9        9        1        9        0        0        0        0       20        0     1770       60       61     1031     1031      857      857      857      857
     1546     1558     1031     1551      857      857      857      857     1550     1556     6364     6364
        9        9        1        9        0        0        0        0       20        0     1771      366      972      882      882      905      905      905      905
     3418     6529      882     3415      905      905      905      905     3416     6691     6527     6527
        9        9        1        9        0        0        0        0       20        0     1772      342      481      485      485      863      863      863      863
     3269     4130      485     3270      863      863      863      863     3273     4133     4160     4160
        9        9        1        9        0        0        0        0       20        0     1773      147      600     1083     1083      901      901      901      901
     2086     4813     1083     2089      901      901      901      901     2087     4810     6671     6671
        9        9        1        9        0        0        0        0       20        0     1774      828     1029      890      890      987      987      987      987
     6091     6587      890     6081      987      987      987      987     6089     7159     6586     6586
        9        9        1        9        0        0        0        0       20        0     1775      545      723      722      722     1015     1015     1015     1015
     4512     5434      722     4511     1015     1015     1015     1015     4514     5442     5436     5436
        9        9        1        9        0        0        0        0       20        0     1776      577      899      892      892      578      578      578      578
     4690     6599      892     4689      578      578      578      578     4688     4694     4693     4693
        9        9        1        9        0        0        0        0       20        0     1777      270      970      959      959      962      962      962      962
     2902     7021      959     2900      962      962      962      962     2901     7041     7020     7020
        9        9        1        9        0        0        0        0       20        0     1778      839      974      859      859      870      870      870      870
     6194     6378      859     6192      870      870      870      870     6193     6452     6375     6375
        9        9        1        9        0        0        0        0       20        0     1779      813      894      964      964      906      906      906      906
     6039     6617      964     6041      906      906      906      906     6040     6615     6695     6695
        9        9        1        9        0        0        0        0       20        0     1780      842     1093      941      941     1068     1068     1068     1068
     6231     6918      941     6227     1068     1068     1068     1068     6229     7314     6915     6915
        9        9        1        9        0        0        0        0       20        0     1781      544      545     1015     1015      897      897      897      897
     4504     4514     1015     4507      897      897      897      897     4505     4513     6643     6643
        9        9        1        9        0        0        0        0       20        0     1782      646     1015      886      886      911      911      911      911
     5068     6561      886     5066      911      911      911      911     5067     6728     6559     6559
        9        9        1        9        0        0        0        0       20        0     1783      319      485      863      863      342      342      342      342
     3139     4160      863     3141      342      342      342      342     3138     3270     3273     3273
        9        9        1        9        0        0        0        0       20        0     1784      721      886     1015     1015      897      897      897      897
     5429     6561     1015     5431      897      897      897      897     5430     6558     6643     6643
        9        9        1        9        0        0        0        0       20        0     1785      366      882      970      970      905      905      905      905
     3415     6528      970     3417      905      905      905      905     3416     6527     6690     6690
        9        9        1        9        0        0        0        0       20        0     1786      728      994      900      900      930      930      930      930
     5469     6661      900     5466      930      930      930      930     5468     6865     6658     6658
        9        9        1        9        0        0        0        0       20        0     1787      754      844      882      882      843      843      843      843
     5629     6246      882     5630      843      843      843      843     5628     6232     6234     6234
        9        9        1        9        0        0        0        0       20        0     1788      412      968      423      423      904      904      904      904
     3717     3784      423     3714      904      904      904      904     3716     6687     3782     3782
        9        9        1        9        0        0        0        0       20        0     1789      319      485      486      486      863      863      863      863
     3139     4159      486     3140      863      863      863      863     3141     4160     4163     4163
        9        9        1        9        0        0        0        0       20        0     1790      599     1083      600      600     1012     1012     1012     1012
     4808     4813      600     4803     1012     1012     1012     1012     4807     7222     4812     4812
        9        9        1        9        0        0        0        0       20        0     1791      564     1061      914      914      965      965      965      965
     4624     6757      914     4622      965      965      965      965     4623     7061     6753     6753
        9        9        1        9        0        0        0        0       20        0     1792      787      870     1009     1009     1018     1018     1018     1018
     5873     6453     1009     5875     1018     1018     1018     1018     5876     6454     7215     7215
        9        9        1        9        0        0        0        0       20        0     1793      645      722      646      646     1015     1015     1015     1015
     5053     5065      646     5052     1015     1015     1015     1015     5056     5436     5068     5068
        9        9        1        9        0        0        0        0       20        0     1794       61      573     1031     1031     1007     1007     1007     1007
     1555     4668     1031     1558     1007     1007     1007     1007     1557     4665     7212     7212
        9        9        1        9        0        0        0        0       20        0     1795      364      998      365      365      944      944      944      944
     3405     3411      365     3401      944      944      944      944     3404     6939     3409     3409
        9        9        1        9        0        0        0        0       20        0     1796      782      841      965      965      895      895      895      895
     5830     6220      965     5834      895      895      895      895     5832     6216     6628     6628
        9        9        1        9        0        0        0        0       20        0     1797      409      929     1068     1068      410      410      410      410
     3696     6861     1068     3700      410      410      410      410     3694     3703     3705     3705
        9        9        1        9        0        0        0        0       20        0     1798      102      839      870      870      851      851      851      851
     1823     6193      870     1826      851      851      851      851     1824     6191     6315     6315
        9        9        1        9        0        0        0        0       20        0     1799       67      102      870      870      851      851      851      851
     1592     1826      870     1596      851      851      851      851     1595     1824     6315     6315
        9        9        1        9        0        0        0        0       20        0     1800      102      103      870      870      859      859      859      859
     1820     1831      870     1826      859      859      859      859     1825     1830     6375     6375
        9        9        1        9        0        0        0        0       20        0     1801      103      104      870      870      859      859      859      859
     1827     1836      870     1831      859      859      859      859     1830     1835     6375     6375
        9        9        1        9        0        0        0        0       20        0     1802      845     1090      855      855      866      866      866      866
